2,1,32,2,CORRDIOR BY FLAT 3/4   
2,1,32,3,                       
2,1,32,4,                       
2,1,33,0,EXIT BY FLAT 3/4       
2,1,33,1,EXIT BY FLAT 3/4       
2,1,33,2,                       
2,1,33,3,                       
2,1,33,4,                       
2,1,34,0,FLAT 4 CUPBOARD 1      
2,1,34,1,FLAT 4 CUPBOARD 1      
2,1,34,2,FLAT 4 CUPBOARD 1      
2,1,34,3,                       
2,1,34,4,                       
2,1,35,0,FLAT 4 BEDROOM 2       
2,1,35,1,FLAT 4 BEDROOM 2       
2,1,35,2,FLAT 4 BEDROOM 2       
2,1,35,3,                       
2,1,35,4,                       
2,1,36,0,FLAT 4 BEDROOM 2       
2,1,36,1,Loop 1-   Device    36/1
2,1,36,2,FLAT 4 BEDROOM 2       
2,1,36,3,                       
2,1,36,4,                       
2,1,37,0,FLAT 4 BEDROOM 1       
2,1,37,1,FLAT 4 BEDROOM 1       
2,1,37,2,FLAT 4 BEDROOM 1       
2,1,37,3,                       
2,1,37,4,                       
2,1,38,0,FLAT 4 BEDROOM 1       
2,1,38,1,Loop 1-   Device    38/1
2,1,38,2,FLAT 4 BEDROOM 1       
2,1,38,3,                       
2,1,38,4,                       
2,1,39,0,FLAT 4 LOUNGE          
2,1,39,1,FLAT 4 LOUNGE          
2,1,39,2,FLAT 4 LOUNGE          
2,1,39,3,                       
2,1,39,4,                       
2,1,40,0,FLAT 4 LOUNGE          
2,1,40,1,Loop 1-   Device    40/1
2,1,40,2,FLAT 4 LOUNGE          
2,1,40,3,                       
2,1,40,4,                       
2,1,41,0,FLAT 4 CUPBOARD 2      
2,1,41,1,FLAT 4 CUPBOARD 2      
2,1,41,2,FLAT 4 CUPBOARD 2      
2,1,41,3,                       
2,1,41,4,                       
2,1,42,0,FLAT 4 ENTRANCE        
2,1,42,1,FLAT 4 ENTRANCE        
2,1,42,2,FLAT 4 ENTRANCE        
2,1,42,3,                       
2,1,42,4,                       
2,1,43,0,FLAT 4 ENTRANCE        
2,1,43,1,Loop 1-   Device    43/1
2,1,43,2,FLAT 4 ENTRANCE        
2,1,43,3,                       
2,1,43,4,                       
2,1,44,0,FLAT 4 CUPBOARD 1      
2,1,44,1,Loop 1-   Device    44/1
2,1,44,2,Loop 1-   Device    44/2
2,1,44,3,Loop 1-   Device    44/3
2,1,44,4,FLAT 4 CUPBOARD 1      
2,1,45,0,FLAT 2 CUPBOARD 1      
2,1,45,1,FLAT 2 CUPBOARD 1      
2,1,45,2,FLAT 2 CUPBOARD 1      
2,1,45,3,                       
2,1,45,4,                       
2,1,46,0,FLAT 2 ENTRANCE        
2,1,46,1,FLAT 2 ENTRANCE        
2,1,46,2,FLAT 2 ENTRANCE        
2,1,46,3,                       
2,1,46,4,                       
2,1,47,0,FLAT 2 ENTRANCE        
2,1,47,1,Loop 1-   Device    47/1
2,1,47,2,FLAT 2 ENTRANCE        
2,1,47,3,                       
2,1,47,4,                       
2,1,48,0,FLAT 2 BEDROOM 2       
2,1,48,1,FLAT 2 BEDROOM 2       
2,1,48,2,FLAT 2 BEDROOM 2       
2,1,48,3,                       
2,1,48,4,                       
2,1,49,0,FLAT 2 BEDROOM 2       
2,1,49,1,Loop 1-   Device    49/1
2,1,49,2,FLAT 2 BEDROOM 2       
2,1,49,3,                       
2,1,49,4,                       
2,1,50,0,FLAT 2 BEDROOM 1       
2,1,50,1,FLAT 2 BEDROOM 1       
2,1,50,2,FLAT 2 BEDROOM 1       
2,1,50,3,                       
2,1,50,4,                       
2,1,51,0,FLAT 2 BEDROOM 1       
2,1,51,1,Loop 1-   Device    51/1
2,1,51,2,FLAT 2 BEDROOM 1       
2,1,51,3,                       
2,1,51,4,                       
2,1,52,0,FLAT 2 LOUNGE          
2,1,52,1,FLAT 2 LOUNGE          
2,1,52,2,FLAT 2 LOUNGE          
2,1,52,3,                       
2,1,52,4,                       
2,1,53,0,FLAT 2 LOUNGE          
2,1,53,1,Loop 1-   Device    53/1
2,1,53,2,FLAT 2 LOUNGE          
2,1,53,3,                       
2,1,53,4,                       
2,1,54,0,FLAT 2 CUPBOARD 2      
2,1,54,1,FLAT 2 CUPBOARD 2      
2,1,54,2,FLAT 2 CUPBOARD 2      
2,1,54,3,                       
2,1,54,4,                       
2,1,55,0,FLAT 2 CUPBOARD 1      
2,1,55,1,Loop 1-   Device    55/1
2,1,55,2,Loop 1-   Device    55/2
2,1,55,3,Loop 1-   Device    55/3
2,1,55,4,FLAT 2 CUPBOARD 1      
2,1,56,0,FLAT 6 CUPBOARD 1      
2,1,56,1,Loop 1-   Device    56/1
2,1,56,2,Loop 1-   Device    56/2
2,1,56,3,Loop 1-   Device    56/3
2,1,56,4,FLAT 6 CUPBOARD 1      
2,1,57,0,FLAT 6 ENTRANCE        
2,1,57,1,FLAT 6 ENTRANCE        
2,1,57,2,FLAT 6 ENTRANCE        
2,1,57,3,                       
2,1,57,4,                       
2,1,58,0,FLAT 6 ENTRANCE        
2,1,58,1,Loop 1-   Device    58/1
2,1,58,2,FLAT 6 ENTRANCE        
2,1,58,3,                       
2,1,58,4,                       
2,1,59,0,FLAT 6 BEDROOM 2       
2,1,59,1,FLAT 6 BEDROOM 2       
2,1,59,2,FLAT 6 BEDROOM 2       
2,1,59,3,                       
2,1,59,4,                       
2,1,60,0,FLAT 6 BEDROOM 2       
2,1,60,1,Loop 1-   Device    60/1
2,1,60,2,FLAT 6 BEDROOM 2       
2,1,60,3,                       
2,1,60,4,                       
2,1,61,0,FLAT 6 BEDROOM 1       
2,1,61,1,FLAT 6 BEDROOM 1       
2,1,61,2,FLAT 6 BEDROOM 1       
2,1,61,3,                       
2,1,61,4,                       
2,1,62,0,FLAT 6 BEDROOM 1       
2,1,62,1,Loop 1-   Device    62/1
2,1,62,2,FLAT 6 BEDROOM 1       
2,1,62,3,                       
2,1,62,4,                       
2,1,63,0,FLAT 6 LOUNGE          
2,1,63,1,FLAT 6 LOUNGE          
2,1,63,2,FLAT 6 LOUNGE          
2,1,63,3,                       
2,1,63,4,                       
2,1,64,0,FLAT 6 LOUNGE          
2,1,64,1,Loop 1-   Device    64/1
2,1,64,2,FLAT 6 LOUNGE          
2,1,64,3,                       
2,1,64,4,                       
2,1,65,0,FLAT 6 CUPBOARD 2      
2,1,65,1,FLAT 6 CUPBOARD 2      
2,1,65,2,FLAT 6 CUPBOARD 2      
2,1,65,3,                       
2,1,65,4,                       
2,1,70,0,FLAT 6 CUPBOARD 1      
2,1,70,1,FLAT 6 CUPBOARD 1      
2,1,70,2,FLAT 6 CUPBOARD 1      
2,1,70,3,                       
2,1,70,4,                       
2,1,71,0,CORRDOR BY FLAT 1/6    
2,1,71,1,CORRDOR BY FLAT 1/6    
2,1,71,2,CORRDOR BY FLAT 1/6    
2,1,71,3,                       
2,1,71,4,                       
2,1,72,0,CORRIDOR BY FLAT 1/6   
2,1,72,1,CORRIDOR BY FLAT 1/6   
2,1,72,2,CORRIDOR BY FLAT 1/6   
2,1,72,3,                       
2,1,72,4,                       
2,1,73,0,FLAT 1 CUPBOARD 1      
2,1,73,1,Loop 1-   Device    73/1
2,1,73,2,Loop 1-   Device    73/2
2,1,73,3,Loop 1-   Device    73/3
2,1,73,4,FLAT 1 CUPBOARD 1      
2,1,74,0,FLAT 1 CUPBOARD 2      
2,1,74,1,FLAT 1 CUPBOARD 2      
2,1,74,2,FLAT 1 CUPBOARD 2      
2,1,74,3,                       
2,1,74,4,                       
2,1,75,0,FLAT 1 LOUNGE          
2,1,75,1,FLAT 1 LOUNGE          
2,1,75,2,FLAT 1 LOUNGE          
2,1,75,3,                       
2,1,75,4,                       
2,1,76,0,FLAT 1 LOUNGE          
2,1,76,1,Loop 1-   Device    76/1
2,1,76,2,FLAT 1 LOUNGE          
2,1,76,3,                       
2,1,76,4,                       
2,1,77,0,FLAT 1 BEDROOM 2       
2,1,77,1,FLAT 1 BEDROOM 2       
2,1,77,2,FLAT 1 BEDROOM 2       
2,1,77,3,                       
2,1,77,4,                       
2,1,78,0,FLAT 1 BEDROOM 2       
2,1,78,1,Loop 1-   Device    78/1
2,1,78,2,FLAT 1 BEDROOM 2       
2,1,78,3,                       
2,1,78,4,                       
2,1,79,0,FLAT 1 BEDROOM 1       
2,1,79,1,FLAT 1 BEDROOM 1       
2,1,79,2,FLAT 1 BEDROOM 1       
2,1,79,3,                       
2,1,79,4,                       
2,1,80,0,FLAT 1 BEDROOM 1       
2,1,80,1,Loop 1-   Device    80/1
2,1,80,2,FLAT 1 BEDROOM 1       
2,1,80,3,                       
2,1,80,4,                       
2,1,81,0,FLAT 1 ENTRANCE        
2,1,81,1,FLAT 1 ENTRANCE        
2,1,81,2,FLAT 1 ENTRANCE        
2,1,81,3,                       
2,1,81,4,                       
2,1,82,0,FLAT 1 ENTRANCE        
2,1,82,1,Loop 1-   Device    82/1
2,1,82,2,FLAT 1 ENTRANCE        
2,1,82,3,                       
2,1,82,4,                       
2,1,83,0,FLAT 1 CUPBOARD 1      
2,1,83,1,FLAT 1 CUPBOARD 1      
2,1,83,2,FLAT 1 CUPBOARD 1      
2,1,83,3,                       
2,1,83,4,                       
2,1,84,0,OFFICE                 
2,1,84,1,OFFICE                 
2,1,84,2,OFFICE                 
2,1,84,3,                       
2,1,84,4,                       
2,1,85,0,OFFICE                 
2,1,85,1,Loop 1-   Device    85/1
2,1,85,2,OFFICE                 
2,1,85,3,                       
2,1,85,4,                       
2,1,86,0,OFFICE                 
2,1,86,1,OFFICE                 
2,1,86,2,OFFICE                 
2,1,86,3,                       
2,1,86,4,                       
2,1,100,0,EXTERNAL BY NORTH STAIR
2,1,100,1,EXTERNAL BY NORTH STAIR
2,1,100,2,EXTERNAL BY NORTH STAIR
2,1,100,3,                       
2,1,100,4,                       
2,2,1,0,PLANT ROOM             
2,2,1,1,DOOR HOLDERS           
2,2,1,2,PLANT ROOM             
2,2,1,3,PLANT ROOM             
2,2,1,4,PLANT ROOM             
2,2,2,0,PLANT ROOM             
2,2,2,1,Door Access            
2,2,2,2,PLANT ROOM             
2,2,2,3,PLANT ROOM             
2,2,2,4,PLANT ROOM             
2,2,3,0,PLANT ROOM EXIT        
2,2,3,1,PLANT ROOM EXIT        
2,2,3,2,                       
2,2,3,3,                       
2,2,3,4,                       
2,2,4,0,EXIT BY LIFT           
2,2,4,1,EXIT BY LIFT           
2,2,4,2,                       
2,2,4,3,                       
2,2,4,4,                       
2,2,5,0,1ST FLOOR LANDING      
2,2,5,1,1ST FLOOR LANDING      
2,2,5,2,1ST FLOOR LANDING      
2,2,5,3,                       
2,2,5,4,                       
2,2,6,0,CORRIDOR BY LIFT       
2,2,6,1,CORRIDOR BY LIFT       
2,2,6,2,CORRIDOR BY LIFT       
2,2,6,3,                       
2,2,6,4,                       
2,2,7,0,STORE BY LIFT          
2,2,7,1,STORE BY LIFT          
2,2,7,2,STORE BY LIFT          
2,2,7,3,                       
2,2,7,4,                       
2,2,8,0,CORRIDOR BY FLATS 14/19
2,2,8,1,CORRIDOR BY FLATS 14/19
2,2,8,2,CORRIDOR BY FLATS 14/19
2,2,8,3,                       
2,2,8,4,                       
2,2,9,0,CORRIDOR BY FLATS 14/19
2,2,9,1,CORRIDOR BY FLATS 14/19
2,2,9,2,CORRIDOR BY FLATS 14/19
2,2,9,3,                       
2,2,9,4,                       
2,2,10,0,FLAT 15 CUPBOARD 1     
2,2,10,1,Loop 2-   Device    10/1
2,2,10,2,Loop 2-   Device    10/2
2,2,10,3,Loop 2-   Device    10/3
2,2,10,4,FLAT 15 CUPBOARD 1     
2,2,11,0,FLAT 15 CUPBOARD 2     
2,2,11,1,FLAT 15 CUPBOARD 2     
2,2,11,2,FLAT 15 CUPBOARD 2     
2,2,11,3,                       
2,2,11,4,                       
2,2,12,0,FLAT 15 LOUNGE         
2,2,12,1,FLAT 15 LOUNGE         
2,2,12,2,FLAT 15 LOUNGE         
2,2,12,3,                       
2,2,12,4,                       
2,2,13,0,FLAT 15 LOUNGE         
2,2,13,1,Loop 2-   Device    13/1
2,2,13,2,FLAT 15 LOUNGE         
2,2,13,3,                       
2,2,13,4,                       
2,2,14,0,FLAT 15 BEDROOM 2      
2,2,14,1,FLAT 15 BEDROOM 2      
2,2,14,2,FLAT 15 BEDROOM 2      
2,2,14,3,                       
2,2,14,4,                       
2,2,15,0,FLAT 15 BEDROOM 2      
2,2,15,1,Loop 2-   Device    15/1
2,2,15,2,FLAT 15 BEDROOM 2      
2,2,15,3,                       
2,2,15,4,                       
2,2,16,0,FLAT 15 BEDROOM 1      
2,2,16,1,FLAT 15 BEDROOM 1      
2,2,16,2,FLAT 15 BEDROOM 1      
2,2,16,3,                       
2,2,16,4,                       
2,2,17,0,FLAT 15 BEDROOM 1      
2,2,17,1,Loop 2-   Device    17/1
2,2,17,2,FLAT 15 BEDROOM 1      
2,2,17,3,                       
2,2,17,4,                       
2,2,18,0,FLAT 15 ENTRANCE       
2,2,18,1,FLAT 15 ENTRANCE       
2,2,18,2,FLAT 15 ENTRANCE       
2,2,18,3,                       
2,2,18,4,                       
2,2,19,0,FLAT 15 ENTRANCE       
2,2,19,1,Loop 2-   Device    19/1
2,2,19,2,FLAT 15 ENTRANCE       
2,2,19,3,                       
2,2,19,4,                       
2,2,20,0,FLAT 15 CUPBOARD 1     
2,2,20,1,FLAT 15 CUPBOARD 1     
2,2,20,2,FLAT 15 CUPBOARD 1     
2,2,20,3,                       
2,2,20,4,                       
2,2,21,0,EXIT BY FLAT 17        
2,2,21,1,EXIT BY FLAT 17        
2,2,21,2,                       
2,2,21,3,                       
2,2,21,4,                       
2,2,22,0,1ST FLOOR LANDING      
2,2,22,1,1ST FLOOR LANDING      
2,2,22,2,1ST FLOOR LANDING      
2,2,22,3,                       
2,2,22,4,                       
2,2,23,0,FLAT 17 CUPBOARD 1     
2,2,23,1,Loop 2-   Device    23/1
2,2,23,2,Loop 2-   Device    23/2
2,2,23,3,Loop 2-   Device    23/3
2,2,23,4,FLAT 17 CUPBOARD 1     
2,2,24,0,FLAT 17 CUPBOARD 2     
2,2,24,1,FLAT 17 CUPBOARD 2     
2,2,24,2,FLAT 17 CUPBOARD 2     
2,2,24,3,                       
2,2,24,4,                       
2,2,25,0,FLAT 17 LOUNGE         
2,2,25,1,FLAT 17 LOUNGE         
2,2,25,2,FLAT 17 LOUNGE         
2,2,25,3,                       
2,2,25,4,                       
2,2,26,0,FLAT 17 LOUNGE         
2,2,26,1,Loop 2-   Device    26/1
2,2,26,2,FLAT 17 LOUNGE         
2,2,26,3,                       
2,2,26,4,                       
2,2,27,0,FLAT 17 BEDROOM 2      
2,2,27,1,FLAT 17 BEDROOM 2      
2,2,27,2,FLAT 17 BEDROOM 2      
2,2,27,3,                       
2,2,27,4,                       
2,2,28,0,FLAT 17 BEDROOM 2      
2,2,28,1,Loop 2-   Device    28/1
2,2,28,2,FLAT 17 BEDROOM 2      
2,2,28,3,                       
2,2,28,4,                       
2,2,29,0,FLAT 17 BEDROOM 1      
2,2,29,1,FLAT 17 BEDROOM 1      
2,2,29,2,FLAT 17 BEDROOM 1      
2,2,29,3,                       
2,2,29,4,                       
2,2,30,0,FLAT 17 BEDROOM 1      
2,2,30,1,Loop 2-   Device    30/1
2,2,30,2,FLAT 17 BEDROOM 1      
2,2,30,3,                       
2,2,30,4,                       
2,2,31,0,FLAT 17 ENTRANCE       
2,2,31,1,FLAT 17 ENTRANCE       
2,2,31,2,FLAT 17 ENTRANCE       
2,2,31,3,                       
2,2,31,4,                       
2,2,32,0,FLAT 17 ENTRANCE       
2,2,32,1,Loop 2-   Device    32/1
2,2,32,2,FLAT 17 ENTRANCE       
2,2,32,3,                       
2,2,32,4,                       
2,2,33,0,FLAT 17 CUPBOARD 1     
2,2,33,1,FLAT 17 CUPBOARD 1     
2,2,33,2,FLAT 17 CUPBOARD 1     
2,2,33,3,                       
2,2,33,4,                       
2,2,34,0,CORRIDOR BY FLAT 17    
2,2,34,1,CORRIDOR BY FLAT 17    
2,2,34,2,CORRIDOR BY FLAT 17    
2,2,34,3,                       
2,2,34,4,                       
2,2,35,0,CORRIDOR BY FLAT 17    
2,2,35,1,CORRIDOR BY FLAT 17    
2,2,35,2,CORRIDOR BY FLAT 17    
2,2,35,3,                       
2,2,35,4,                       
2,2,36,0,FLAT 16 CUPBOARD 1     
2,2,36,1,Loop 2-   Device    36/1
2,2,36,2,Loop 2-   Device    36/2
2,2,36,3,Loop 2-   Device    36/3
2,2,36,4,FLAT 16 CUPBOARD 1     
2,2,37,0,FLAT 16 ENTRANCE       
2,2,37,1,FLAT 16 ENTRANCE       
2,2,37,2,FLAT 16 ENTRANCE       
2,2,37,3,                       
2,2,37,4,                       
2,2,38,0,FLAT 16 ENTRANCE       
2,2,38,1,Loop 2-   Device    38/1
2,2,38,2,FLAT 16 ENTRANCE       
2,2,38,3,                       
2,2,38,4,                       
2,2,39,0,FLAT 16 BEDROOM 1      
2,2,39,1,FLAT 16 BEDROOM 1      
2,2,39,2,FLAT 16 BEDROOM 1      
2,2,39,3,                       
2,2,39,4,                       
2,2,40,0,FLAT 16 BEDROOM 1      
2,2,40,1,Loop 2-   Device    40/1
2,2,40,2,FLAT 16 BEDROOM 1      
2,2,40,3,                       
2,2,40,4,                       
2,2,41,0,FLAT 16 BEDROOM 2      
2,2,41,1,FLAT 16 BEDROOM 2      
2,2,41,2,FLAT 16 BEDROOM 2      
2,2,41,3,                       
2,2,41,4,                       
2,2,42,0,FLAT 16 BEDROOM 2      
2,2,42,1,Loop 2-   Device    42/1
2,2,42,2,FLAT 16 BEDROOM 2      
2,2,42,3,                       
2,2,42,4,                       
2,2,43,0,FLAT 16 LOUNGE         
2,2,43,1,FLAT 16 LOUNGE         
2,2,43,2,FLAT 16 LOUNGE         
2,2,43,3,                       
2,2,43,4,                       
2,2,44,0,FLAT 16 LOUNGE         
2,2,44,1,Loop 2-   Device    44/1
2,2,44,2,FLAT 16 LOUNGE         
2,2,44,3,                       
2,2,44,4,                       
2,2,45,0,FLAT 16 CUPBOARD 2     
2,2,45,1,FLAT 16 CUPBOARD 2     
2,2,45,2,FLAT 16 CUPBOARD 2     
2,2,45,3,                       
2,2,45,4,                       
2,2,46,0,FLAT 16 CUPBOARD 1     
2,2,46,1,FLAT 16 CUPBOARD 1     
2,2,46,2,FLAT 16 CUPBOARD 1     
2,2,46,3,                       
2,2,46,4,                       
2,2,47,0,CORRIDOR BY FLAT 16    
2,2,47,1,CORRIDOR BY FLAT 16    
2,2,47,2,CORRIDOR BY FLAT 16    
2,2,47,3,                       
2,2,47,4,                       
2,2,48,0,CORRIDOR BY FLAT 15    
2,2,48,1,CORRIDOR BY FLAT 15    
2,2,48,2,CORRIDOR BY FLAT 15    
2,2,48,3,                       
2,2,48,4,                       
2,2,49,0,CORRIDOR BY FLAT 15    
2,2,49,1,CORRIDOR BY FLAT 15    
2,2,49,2,CORRIDOR BY FLAT 15    
2,2,49,3,                       
2,2,49,4,                       
2,2,50,0,FLAT 18 CUPBOARD 1     
2,2,50,1,FLAT 18 CUPBOARD 1     
2,2,50,2,FLAT 18 CUPBOARD 1     
2,2,50,3,                       
2,2,50,4,                       
2,2,51,0,FLAT 18 CUPBOARD 2     
2,2,51,1,FLAT 18 CUPBOARD 2     
2,2,51,2,FLAT 18 CUPBOARD 2     
2,2,51,3,                       
2,2,51,4,                       
2,2,52,0,FLAT 18 LOUNGE         
2,2,52,1,FLAT 18 LOUNGE         
2,2,52,2,FLAT 18 LOUNGE         
2,2,52,3,                       
2,2,52,4,                       
2,2,53,0,FLAT 18 LOUNGE         
2,2,53,1,Loop 2-   Device    53/1
2,2,53,2,FLAT 18 LOUNGE         
2,2,53,3,                       
2,2,53,4,                       
2,2,54,0,FLAT 18 BEDROOM 2      
2,2,54,1,FLAT 18 BEDROOM 2      
2,2,54,2,FLAT 18 BEDROOM 2      
2,2,54,3,                       
2,2,54,4,                       
2,2,55,0,FLAT 18 BEDROOM 2      
2,2,55,1,Loop 2-   Device    55/1
2,2,55,2,FLAT 18 BEDROOM 2      
2,2,55,3,                       
2,2,55,4,                       
2,2,56,0,FLAT 18 BEDROOM 1      
2,2,56,1,FLAT 18 BEDROOM 1      
2,2,56,2,FLAT 18 BEDROOM 1      
2,2,56,3,                       
2,2,56,4,                       
2,2,57,0,FLAT 18 BEDROOM 1      
2,2,57,1,Loop 2-   Device    57/1
2,2,57,2,FLAT 18 BEDROOM 1      
2,2,57,3,                       
2,2,57,4,                       
2,2,58,0,FLAT 18 ENTRANCE       
2,2,58,1,FLAT 18 ENTRANCE       
2,2,58,2,FLAT 18 ENTRANCE       
2,2,58,3,                       
2,2,58,4,                       
2,2,59,0,FLAT 18 ENTRANCE       
2,2,59,1,Loop 2-   Device    59/1
2,2,59,2,FLAT 18 ENTRANCE       
2,2,59,3,                       
2,2,59,4,                       
2,2,60,0,FLAT 18 CUPBOARD 1     
2,2,60,1,Loop 2-   Device    60/1
2,2,60,2,Loop 2-   Device    60/2
2,2,60,3,Loop 2-   Device    60/3
2,2,60,4,FLAT 18 CUPBOARD 1     
2,2,61,0,FLAT 19 CUPBOARD 1     
2,2,61,1,Loop 2-   Device    61/1
2,2,61,2,Loop 2-   Device    61/2
2,2,61,3,Loop 2-   Device    61/3
2,2,61,4,FLAT 19 CUPBOARD 1     
2,2,62,0,FLAT 19 ENTRANCE       
2,2,62,1,FLAT 19 ENTRANCE       
2,2,62,2,FLAT 19 ENTRANCE       
2,2,62,3,                       
2,2,62,4,                       
2,2,63,0,FLAT 19 ENTRANCE       
2,2,63,1,Loop 2-   Device    63/1
2,2,63,2,FLAT 19 ENTRANCE       
2,2,63,3,                       
2,2,63,4,                       
2,2,64,0,FLAT 19 BEDROOM 1      
2,2,64,1,FLAT 19 BEDROOM 1      
2,2,64,2,FLAT 19 BEDROOM 1      
2,2,64,3,                       
2,2,64,4,                       
2,2,65,0,FLAT 19 BEDROOM 1      
2,2,65,1,Loop 2-   Device    65/1
2,2,65,2,FLAT 19 BEDROOM 1      
2,2,65,3,                       
2,2,65,4,                       
2,2,66,0,FLAT 19 BEDROOM 2      
2,2,66,1,FLAT 19 BEDROOM 2      
2,2,66,2,FLAT 19 BEDROOM 2      
2,2,66,3,                       
2,2,66,4,                       
2,2,67,0,FLAT 19 BEDROOM 2      
2,2,67,1,Loop 2-   Device    67/1
2,2,67,2,FLAT 19 BEDROOM 2      
2,2,67,3,                       
2,2,67,4,                       
2,2,68,0,FLAT 19 LOUNGE         
2,2,68,1,FLAT 19 LOUNGE         
2,2,68,2,FLAT 19 LOUNGE         
2,2,68,3,                       
2,2,68,4,                       
2,2,69,0,FLAT 19 LOUNGE         
2,2,69,1,Loop 2-   Device    69/1
2,2,69,2,FLAT 19 LOUNGE         
2,2,69,3,                       
2,2,69,4,                       
2,2,70,0,FLAT 19 CUPBOARD 2     
2,2,70,1,FLAT 19 CUPBOARD 2     
2,2,70,2,FLAT 19 CUPBOARD 2     
2,2,70,3,                       
2,2,70,4,                       
2,2,71,0,FLAT 19 CUPBOARD 1     
2,2,71,1,FLAT 19 CUPBOARD 1     
2,2,71,2,FLAT 19 CUPBOARD 1     
2,2,71,3,                       
2,2,71,4,                       
2,2,72,0,FLAT 14 CUPBOARD 1     
2,2,72,1,Loop 2-   Device    72/1
2,2,72,2,Loop 2-   Device    72/2
2,2,72,3,Loop 2-   Device    72/3
2,2,72,4,FLAT 14 CUPBOARD 1     
2,2,73,0,FLAT 14 CUPBOARD 2     
2,2,73,1,FLAT 14 CUPBOARD 2     
2,2,73,2,FLAT 14 CUPBOARD 2     
2,2,73,3,                       
2,2,73,4,                       
2,2,74,0,FLAT 14 BEDROOM 1      
2,2,74,1,FLAT 14 BEDROOM 1      
2,2,74,2,FLAT 14 BEDROOM 1      
2,2,74,3,                       
2,2,74,4,                       
2,2,75,0,FLAT 14 BEDROOM 1      
2,2,75,1,Loop 2-   Device    75/1
2,2,75,2,FLAT 14 BEDROOM 1      
2,2,75,3,                       
2,2,75,4,                       
2,2,76,0,FLAT 14 BEDROOM 2      
2,2,76,1,FLAT 14 BEDROOM 2      
2,2,76,2,FLAT 14 BEDROOM 2      
2,2,76,3,                       
2,2,76,4,                       
2,2,77,0,FLAT 14 BEDROOM 2      
2,2,77,1,Loop 2-   Device    77/1
2,2,77,2,FLAT 14 BEDROOM 2      
2,2,77,3,                       
2,2,77,4,                       
2,2,78,0,FLAT 14 LOUNGE         
2,2,78,1,FLAT 14 LOUNGE         
2,2,78,2,FLAT 14 LOUNGE         
2,2,78,3,                       
2,2,78,4,                       
2,2,79,0,FLAT 14 LOUNGE         
2,2,79,1,Loop 2-   Device    79/1
2,2,79,2,FLAT 14 LOUNGE         
2,2,79,3,                       
2,2,79,4,                       
2,2,80,0,FLAT 14 ENTRANCE       
2,2,80,1,FLAT 14 ENTRANCE       
2,2,80,2,FLAT 14 ENTRANCE       
2,2,80,3,                       
2,2,80,4,                       
2,2,81,0,FLAT 14 ENTRANCE       
2,2,81,1,Loop 2-   Device    81/1
2,2,81,2,FLAT 14 ENTRANCE       
2,2,81,3,                       
2,2,81,4,                       
2,2,82,0,FLAT 14 CUPBOARD 1     
2,2,82,1,FLAT 14 CUPBOARD 1     
2,2,82,2,FLAT 14 CUPBOARD 1     
2,2,82,3,                       
2,2,82,4,                       
2,2,83,0,FLAT 12 CUPBOARD 1     
2,2,83,1,Loop 2-   Device    83/1
2,2,83,2,Loop 2-   Device    83/2
2,2,83,3,Loop 2-   Device    83/3
2,2,83,4,FLAT 12 CUPBOARD 1     
2,2,84,0,FLAT 12 ENTRANCE       
2,2,84,1,FLAT 12 ENTRANCE       
2,2,84,2,FLAT 12 ENTRANCE       
2,2,84,3,                       
2,2,84,4,                       
2,2,85,0,FLAT 12 ENTRANCE       
2,2,85,1,Loop 2-   Device    85/1
2,2,85,2,FLAT 12 ENTRANCE       
2,2,85,3,                       
2,2,85,4,                       
2,2,86,0,FLAT 12 BEDROOM 1      
2,2,86,1,FLAT 12 BEDROOM 1      
2,2,86,2,FLAT 12 BEDROOM 1      
2,2,86,3,                       
2,2,86,4,                       
2,2,87,0,FLAT 12 BEDROOM 1      
2,2,87,1,Loop 2-   Device    87/1
2,2,87,2,FLAT 12 BEDROOM 1      
2,2,87,3,                       
2,2,87,4,                       
2,2,88,0,FLAT 12 BEDROOM 2      
2,2,88,1,FLAT 12 BEDROOM 2      
2,2,88,2,FLAT 12 BEDROOM 2      
2,2,88,3,                       
2,2,88,4,                       
2,2,89,0,FLAT 12 BEDROOM 2      
2,2,89,1,Loop 2-   Device    89/1
2,2,89,2,FLAT 12 BEDROOM 2      
2,2,89,3,                       
2,2,89,4,                       
2,2,90,0,FLAT 12 LOUNGE         
2,2,90,1,FLAT 12 LOUNGE         
2,2,90,2,FLAT 12 LOUNGE         
2,2,90,3,                       
2,2,90,4,                       
2,2,91,0,FLAT 12 LOUNGE         
2,2,91,1,Loop 2-   Device    91/1
2,2,91,2,FLAT 12 LOUNGE         
2,2,91,3,                       
2,2,91,4,                       
2,2,92,0,FLAT 12 CUPBOARD 2     
2,2,92,1,FLAT 12 CUPBOARD 2     
2,2,92,2,FLAT 12 CUPBOARD 2     
2,2,92,3,                       
2,2,92,4,                       
2,2,93,0,FLAT 12 CUPBOARD 1     
2,2,93,1,FLAT 12 CUPBOARD 1     
2,2,93,2,FLAT 12 CUPBOARD 1     
2,2,93,3,                       
2,2,93,4,                       
2,2,94,0,PLANT ROOM             
2,2,94,1,PLANT ROOM             
2,2,94,2,PLANT ROOM             
2,2,94,3,                       
2,2,94,4,                       
2,2,95,0,PLANT ROOM             
2,2,95,1,PLANT ROOM             
2,2,95,2,PLANT ROOM             
2,2,95,3,                       
2,2,95,4,                       
2,2,110,0,CORRIDOR BY FLAT 16    
